Subject: Seu treinamento terminou

Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 3batch [00:11,  5.35s/batch]
[Test]: 4batch [00:11,  3.80s/batch]
[Test]: 5batch [00:11,  2.71s/batch]
[Test]: 6batch [00:11,  1.96s/batch]
[Test]: 7batch [00:11,  1.43s/batch]
[Test]: 8batch [00:12,  1.06s/batch]
[Test]: 9batch [00:12,  1.26batch/s]
[Test]: 10batch [00:12,  1.63batch/s]
[Test]: 11batch [00:12,  2.04batch/s]
[Test]: 12batch [00:12,  2.52batch/s]
[Test]: 13batch [00:12,  3.04batch/s]
[Test]: 14batch [00:13,  3.44batch/s]
[Test]: 15batch [00:13,  4.05batch/s]
[Test]: 16batch [00:13,  4.43batch/s]
[Test]: 17batch [00:13,  4.88batch/s]
[Test]: 18batch [00:13,  4.95batch/s]
[Test]: 19batch [00:14,  4.94batch/s]
[Test]: 20batch [00:14,  4.91batch/s]
[Test]: 21batch [00:14,  5.09batch/s]
[Test]: 22batch [00:14,  5.30batch/s]
[Test]: 23batch [00:14,  5.47batch/s]
[Test]: 24batch [00:14,  5.44batch/s]
[Test]: 25batch [00:15,  5.42batch/s]
[Test]: 26batch [00:15,  5.24batch/s]
[Test]: 27batch [00:15,  5.16batch/s]
[Test]: 28batch [00:15,  5.28batch/s]
[Test]: 29batch [00:15,  5.44batch/s]
[Test]: 30batch [00:16,  5.71batch/s]
[Test]: 31batch [00:16,  5.60batch/s]
[Test]: 32batch [00:16,  5.34batch/s]
[Test]: 33batch [00:16,  5.38batch/s]
[Test]: 34batch [00:16,  5.29batch/s]
[Test]: 35batch [00:17,  5.13batch/s]
[Test]: 36batch [00:17,  4.86batch/s]
[Test]: 37batch [00:17,  5.31batch/s]
[Test]: 38batch [00:17,  5.57batch/s]
[Test]: 39batch [00:17,  5.59batch/s]
[Test]: 40batch [00:17,  5.37batch/s]
[Test]: 41batch [00:18,  5.74batch/s]
[Test]: 42batch [00:18,  5.44batch/s]
[Test]: 43batch [00:18,  5.71batch/s]
[Test]: 44batch [00:18,  5.54batch/s]
[Test]: 45batch [00:18,  5.42batch/s]
[Test]: 46batch [00:19,  5.43batch/s]
[Test]: 47batch [00:19,  5.22batch/s]
[Test]: 48batch [00:19,  4.87batch/s]
[Test]: 49batch [00:19,  4.93batch/s]
[Test]: 50batch [00:19,  4.28batch/s]
[Test]: 51batch [00:20,  4.67batch/s]
[Test]: 52batch [00:20,  4.91batch/s]
[Test]: 53batch [00:20,  5.38batch/s]
[Test]: 54batch [00:20,  4.58batch/s]
[Test]: 55batch [00:20,  4.58batch/s]
[Test]: 56batch [00:21,  4.72batch/s]
[Test]: 57batch [00:21,  4.78batch/s]
[Test]: 58batch [00:21,  4.92batch/s]
[Test]: 59batch [00:21,  5.26batch/s]
[Test]: 60batch [00:21,  5.26batch/s]
[Test]: 61batch [00:22,  5.42batch/s]
[Test]: 62batch [00:22,  5.71batch/s]
[Test]: 63batch [00:22,  5.60batch/s]
[Test]: 64batch [00:22,  5.16batch/s]
[Test]: 65batch [00:22,  5.50batch/s]
[Test]: 66batch [00:23,  5.59batch/s]
[Test]: 67batch [00:23,  5.80batch/s]
[Test]: 68batch [00:23,  6.11batch/s]
[Test]: 69batch [00:23,  5.80batch/s]
[Test]: 70batch [00:23,  6.00batch/s]
[Test]: 71batch [00:23,  5.86batch/s]
[Test]: 72batch [00:23,  5.93batch/s]
[Test]: 73batch [00:24,  5.78batch/s]
[Test]: 74batch [00:24,  5.82batch/s]
[Test]: 75batch [00:24,  5.43batch/s]
[Test]: 76batch [00:24,  5.61batch/s]
[Test]: 77batch [00:24,  5.49batch/s]
[Test]: 78batch [00:25,  5.69batch/s]
[Test]: 79batch [00:25,  5.54batch/s]
[Test]: 80batch [00:25,  5.74batch/s]
[Test]: 81batch [00:25,  5.92batch/s]
[Test]: 82batch [00:25,  6.06batch/s]
[Test]: 83batch [00:25,  5.51batch/s]
[Test]: 84batch [00:26,  5.58batch/s]
[Test]: 85batch [00:26,  5.50batch/s]
[Test]: 86batch [00:26,  5.71batch/s]
[Test]: 87batch [00:26,  5.91batch/s]
[Test]: 88batch [00:26,  5.68batch/s]
[Test]: 89batch [00:26,  6.12batch/s]
[Test]: 90batch [00:27,  6.09batch/s]
[Test]: 91batch [00:27,  6.23batch/s]
[Test]: 92batch [00:27,  5.82batch/s]
[Test]: 93batch [00:27,  6.25batch/s]
[Test]: 94batch [00:27,  5.91batch/s]
[Test]: 95batch [00:27,  5.92batch/s]
[Test]: 96batch [00:28,  6.24batch/s]
[Test]: 97batch [00:28,  6.52batch/s]
[Test]: 98batch [00:28,  6.38batch/s]
[Test]: 99batch [00:28,  6.35batch/s]
[Test]: 100batch [00:28,  6.45batch/s]
[Test]: 101batch [00:28,  5.88batch/s]
[Test]: 102batch [00:29,  6.25batch/s]
[Test]: 103batch [00:29,  6.11batch/s]
[Test]: 104batch [00:29,  6.19batch/s]
[Test]: 105batch [00:29,  5.98batch/s]
[Test]: 106batch [00:29,  5.86batch/s]
[Test]: 107batch [00:29,  5.58batch/s]
[Test]: 108batch [00:30,  5.75batch/s]
[Test]: 109batch [00:30,  5.87batch/s]
[Test]: 110batch [00:30,  5.66batch/s]
[Test]: 111batch [00:30,  5.62batch/s]
[Test]: 112batch [00:30,  5.78batch/s]
[Test]: 113batch [00:30,  5.61batch/s]
[Test]: 114batch [00:31,  5.61batch/s]
[Test]: 115batch [00:31,  5.95batch/s]
[Test]: 116batch [00:31,  5.89batch/s]
[Test]: 117batch [00:31,  5.88batch/s]
[Test]: 118batch [00:31,  5.66batch/s]
[Test]: 119batch [00:32,  5.97batch/s]
[Test]: 120batch [00:32,  5.84batch/s]
[Test]: 121batch [00:32,  5.94batch/s]
[Test]: 122batch [00:32,  5.94batch/s]
[Test]: 123batch [00:32,  6.05batch/s]
[Test]: 124batch [00:32,  6.27batch/s]
[Test]: 125batch [00:32,  6.29batch/s]
[Test]: 126batch [00:33,  5.98batch/s]
[Test]: 127batch [00:33,  5.84batch/s]
[Test]: 128batch [00:33,  5.60batch/s]
[Test]: 129batch [00:33,  5.72batch/s]
[Test]: 130batch [00:33,  5.65batch/s]
[Test]: 131batch [00:34,  5.24batch/s]
[Test]: 132batch [00:34,  5.67batch/s]
[Test]: 133batch [00:34,  5.78batch/s]
[Test]: 134batch [00:34,  5.60batch/s]
[Test]: 135batch [00:34,  5.85batch/s]
[Test]: 136batch [00:34,  5.88batch/s]
[Test]: 137batch [00:35,  5.77batch/s]
[Test]: 138batch [00:35,  5.97batch/s]
[Test]: 139batch [00:35,  5.89batch/s]
[Test]: 140batch [00:35,  6.14batch/s]
[Test]: 141batch [00:35,  6.57batch/s]
[Test]: 142batch [00:35,  6.43batch/s]
[Test]: 143batch [00:36,  6.69batch/s]
[Test]: 144batch [00:36,  6.29batch/s]
[Test]: 145batch [00:36,  6.14batch/s]
[Test]: 146batch [00:36,  5.80batch/s]
[Test]: 147batch [00:36,  6.19batch/s]
[Test]: 148batch [00:36,  6.26batch/s]
[Test]: 149batch [00:37,  6.36batch/s]
[Test]: 150batch [00:37,  6.23batch/s]
[Test]: 151batch [00:37,  6.21batch/s]
[Test]: 152batch [00:37,  6.43batch/s]
[Test]: 153batch [00:37,  6.09batch/s]
[Test]: 154batch [00:37,  6.03batch/s]
[Test]: 155batch [00:37,  6.21batch/s]
[Test]: 156batch [00:38,  6.35batch/s]
[Test]: 157batch [00:38,  6.27batch/s]
[Test]: 158batch [00:38,  6.55batch/s]
[Test]: 159batch [00:38,  6.26batch/s]
[Test]: 160batch [00:38,  6.41batch/s]
[Test]: 161batch [00:38,  6.46batch/s]
[Test]: 162batch [00:39,  6.32batch/s]
[Test]: 163batch [00:39,  6.74batch/s]
[Test]: 164batch [00:39,  6.69batch/s]
[Test]: 165batch [00:39,  6.64batch/s]
[Test]: 166batch [00:39,  6.64batch/s]
[Test]: 167batch [00:39,  6.47batch/s]
[Test]: 168batch [00:39,  6.34batch/s]
[Test]: 169batch [00:40,  6.02batch/s]
[Test]: 170batch [00:40,  5.49batch/s]
[Test]: 171batch [00:40,  5.94batch/s]
[Test]: 172batch [00:40,  5.97batch/s]
[Test]: 173batch [00:40,  5.76batch/s]
[Test]: 174batch [00:41,  5.86batch/s]
[Test]: 175batch [00:41,  5.76batch/s]
[Test]: 176batch [00:41,  6.19batch/s]
[Test]: 177batch [00:41,  6.56batch/s]
[Test]: 178batch [00:41,  6.52batch/s]
[Test]: 179batch [00:41,  6.63batch/s]
[Test]: 180batch [00:41,  6.47batch/s]
[Test]: 181batch [00:42,  6.74batch/s]
[Test]: 182batch [00:42,  6.44batch/s]
[Test]: 183batch [00:42,  5.75batch/s]
[Test]: 184batch [00:42,  6.15batch/s]
[Test]: 185batch [00:42,  6.16batch/s]
[Test]: 186batch [00:42,  6.11batch/s]
[Test]: 187batch [00:43,  5.98batch/s]
[Test]: 188batch [00:43,  6.01batch/s]
[Test]: 189batch [00:43,  5.68batch/s]
[Test]: 190batch [00:43,  6.07batch/s]
[Test]: 191batch [00:43,  5.98batch/s]
[Test]: 192batch [00:43,  5.56batch/s]
[Test]: 193batch [00:44,  5.64batch/s]
[Test]: 194batch [00:44,  5.22batch/s]
[Test]: 195batch [00:44,  5.22batch/s]
[Test]: 196batch [00:44,  5.54batch/s]
[Test]: 197batch [00:44,  5.65batch/s]
[Test]: 198batch [00:45,  5.34batch/s]
[Test]: 199batch [00:45,  5.45batch/s]
[Test]: 200batch [00:45,  5.53batch/s]
[Test]: 201batch [00:45,  5.57batch/s]
[Test]: 202batch [00:45,  6.16batch/s]
[Test]: 203batch [00:45,  6.45batch/s]
[Test]: 204batch [00:46,  6.62batch/s]
[Test]: 205batch [00:46,  6.13batch/s]
[Test]: 206batch [00:46,  6.12batch/s]
[Test]: 207batch [00:46,  6.00batch/s]
[Test]: 208batch [00:46,  6.10batch/s]
[Test]: 209batch [00:46,  6.09batch/s]
[Test]: 210batch [00:47,  6.07batch/s]
[Test]: 211batch [00:47,  5.96batch/s]
[Test]: 212batch [00:47,  6.53batch/s]
[Test]: 213batch [00:47,  6.86batch/s]
[Test]: 214batch [00:47,  6.73batch/s]
[Test]: 215batch [00:47,  6.67batch/s]
[Test]: 216batch [00:47,  6.66batch/s]
[Test]: 217batch [00:48,  6.56batch/s]
[Test]: 218batch [00:48,  6.01batch/s]
[Test]: 219batch [00:48,  6.33batch/s]
[Test]: 220batch [00:48,  6.48batch/s]
[Test]: 221batch [00:48,  6.42batch/s]
[Test]: 222batch [00:48,  6.58batch/s]
[Test]: 223batch [00:49,  6.71batch/s]
[Test]: 224batch [00:49,  6.53batch/s]
[Test]: 225batch [00:49,  6.13batch/s]
[Test]: 226batch [00:49,  5.69batch/s]
[Test]: 227batch [00:49,  5.75batch/s]
[Test]: 228batch [00:49,  5.87batch/s]
[Test]: 229batch [00:50,  5.74batch/s]
[Test]: 230batch [00:50,  6.11batch/s]
[Test]: 231batch [00:50,  6.40batch/s]
[Test]: 232batch [00:50,  6.83batch/s]
[Test]: 233batch [00:50,  7.14batch/s]
